,Year,SE.ADT.1524.LT.ZS,SP.DYN.LE00.IN,NY.GNP.PCAP.PP.CD,Country Code,Country Name,Region,Income Group,Lending Type
76,2015,98.5347290039,76.531,13080,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
77,2016,98.6683120728,76.732,13710,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
78,2018,98.8516464233,77.109,14670,COL,Colombia,Latin America & Caribbean ,Upper middle income,IBRD
79,2012,71.5812683105,62.595,2510,COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA
80,2018,78.2703933716,64.118,3160,COM,Comoros,Sub-Saharan Africa ,Lower middle income,IDA
81,2012,83.5975494385,57.914,630,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA
82,2016,84.9895095825,59.655,940,COD,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,IDA
83,2011,80.9139480591,60.785,4890,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend
84,2018,82.0547866821,64.29,3400,COG,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,Blend
85,2011,99.1336975098,78.919,12930,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
86,2018,99.4300003052,80.095,19270,CRI,Costa Rica,Latin America & Caribbean ,Upper middle income,IBRD
87,2012,48.3099594116,54.271,2540,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
88,2014,53.020690918,55.508,3050,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
89,2018,58.4201507568,57.422,4960,CIV,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,IDA
90,2011,99.7236328125,76.7756097561,20130,HRV,Croatia,Europe & Central Asia,High income,IBRD
91,2011,99.8209915161,79.621,34190,CYP,Cyprus,Europe & Central Asia,High income,Not classified
92,2016,99.7858810425,79.0268292683,33660,CZE,Czech Republic,Europe & Central Asia,High income,Not classified
93,2011,97.0420532227,72.284,11410,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
94,2012,97.0238876343,72.523,11430,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
95,2013,97.4724273682,72.763,11890,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
96,2014,97.6885299683,73.003,12820,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
97,2015,97.6140594482,73.241,14130,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
98,2016,98.8394088745,73.471,15420,DOM,Dominican Republic,Latin America & Caribbean ,Upper middle income,IBRD
99,2011,98.6948394775,75.289,9700,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
100,2012,98.8316268921,75.495,10160,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
101,2013,98.604637146,75.707,10990,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
102,2014,99.0977706909,75.923,11540,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
103,2015,99.1261978149,76.143,10870,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
104,2016,99.0571136475,76.365,10830,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
105,2017,99.2550506592,76.584,11360,ECU,Ecuador,Latin America & Caribbean ,Upper middle income,IBRD
106,2012,89.2819213867,70.736,10840,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD
107,2013,92.0234222412,70.928,10930,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD
108,2017,88.1925582886,71.656,10800,EGY,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,IBRD
109,2011,96.5450897217,71.449,6270,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
110,2013,97.2241897583,71.935,6570,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
111,2015,97.9493331909,72.412,7240,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
112,2016,98.0085906982,72.644,7620,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
113,2017,97.9804534912,72.872,7980,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
114,2018,97.9737167358,73.096,8330,SLV,El Salvador,Latin America & Caribbean ,Lower middle income,IBRD
115,2011,99.9488983154,76.2292682927,23530,EST,Estonia,Europe & Central Asia,High income,Not classified
116,2018,95.469367981,59.401,8130,SWZ,Eswatini,Sub-Saharan Africa ,Lower middle income,IBRD
117,2017,72.7548217773,65.872,2010,ETH,Ethiopia,Sub-Saharan Africa ,Low income,IDA
118,2017,99.7443389893,67.252,12370,FJI,Fiji,East Asia & Pacific,Upper middle income,Blend
119,2012,88.5041427612,62.924,13820,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD
120,2018,89.7836608887,66.187,14110,GAB,Gabon,Sub-Saharan Africa ,Upper middle income,IBRD
121,2013,60.7779006958,60.426,2080,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA
122,2015,67.1613769531,60.91,2020,GMB,"Gambia, The",Sub-Saharan Africa ,Low income,IDA
123,2014,99.7026062012,72.707,11420,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
124,2017,99.6408081055,73.414,12920,GEO,Georgia,Europe & Central Asia,Upper middle income,IBRD
125,2018,92.4909667969,63.78,5220,GHA,Ghana,Sub-Saharan Africa ,Lower middle income,IDA
126,2011,98.8148574829,80.7317073171,24960,GRC,Greece,Europe & Central Asia,High income,Not classified
127,2018,99.1600036621,81.787804878,30250,GRC,Greece,Europe & Central Asia,High income,Not classified
128,2014,99.1999969482,72.503,11860,GRD,Grenada,Latin America & Caribbean ,Upper middle income,Blend
129,2012,93.6534729004,72.236,7170,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
130,2013,91.8519210815,72.596,7270,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
131,2014,94.3542480469,72.935,7560,GTM,Guatemala,Latin America & Caribbean ,Upper middle income,IBRD
132,2014,46.2950515747,59.016,1750,GIN,Guinea,Sub-Saharan Africa ,Low income,IDA
133,2014,60.4023513794,56.556,1430,GNB,Guinea-Bissau,Sub-Saharan Africa ,Low income,IDA
134,2014,96.689666748,69.049,11020,GUY,Guyana,Latin America & Caribbean ,Upper middle income,IDA
135,2016,82.9942474365,62.896,3040,HTI,Haiti,Latin America & Caribbean ,Low income,IDA
136,2011,95.9250030518,73.569,3710,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
137,2012,94.9809494019,73.814,3760,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
138,2013,95.0664901733,74.051,3840,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
139,2014,95.6770706177,74.278,4090,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
140,2015,96.0075073242,74.495,4490,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
141,2016,96.1265411377,74.701,4790,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
142,2018,96.515838623,75.088,5350,HND,Honduras,Latin America & Caribbean ,Lower middle income,IDA
143,2014,98.8000030518,75.7634146341,24540,HUN,Hungary,Europe & Central Asia,High income,Not classified
144,2011,86.1448822021,67.13,4450,IND,India,South Asia,Lower middle income,IBRD
145,2018,91.6640396118,69.416,6580,IND,India,South Asia,Lower middle income,IBRD
146,2011,98.7779998779,69.542,8840,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD
147,2014,99.6802215576,70.481,9930,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD
148,2015,99.6700668335,70.768,9910,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD
149,2016,99.6688079834,71.035,10160,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD
150,2018,99.7070770264,71.509,11310,IDN,Indonesia,East Asia & Pacific,Upper middle income,IBRD
151,2012,98.0143966675,74.776,16060,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,IBRD
152,2013,97.7772979736,75.162,15380,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,IBRD
153,2014,97.9378662109,75.502,15280,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,IBRD
154,2016,98.101348877,76.047,14050,IRN,"Iran, Islamic Rep.",Middle East & North Africa,Upper middle income,IBRD
155,2012,83.5,69.148,15220,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
156,2013,80.8000030518,69.437,15470,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
157,2014,88.8000030518,69.7,14190,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
158,2016,90.9000015259,70.122,9810,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
159,2017,93.5,70.294,10890,IRQ,Iraq,Middle East & North Africa,Upper middle income,IBRD
160,2011,99.8596420288,82.187804878,36510,ITA,Italy,Europe & Central Asia,High income,Not classified
161,2018,99.9300003052,83.3463414634,44960,ITA,Italy,Europe & Central Asia,High income,Not classified
162,2014,96.3000030518,74.042,8360,JAM,Jamaica,Latin America & Caribbean ,Upper middle income,IBRD
163,2011,99.1486816406,73.581,9320,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD
164,2012,99.10572052,73.722,9080,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD
165,2018,99.3437423706,74.405,10220,JOR,Jordan,Middle East & North Africa,Upper middle income,IBRD
166,2018,99.8973617554,73.15,22950,KAZ,Kazakhstan,Europe & Central Asia,Upper middle income,IBRD
167,2014,86.5256271362,64.135,2980,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend
168,2018,87.8300018311,66.342,4240,KEN,Kenya,Sub-Saharan Africa ,Lower middle income,Blend
169,2012,98.7822570801,74.728,87030,KWT,Kuwait,Middle East & North Africa,High income,Not classified
170,2013,99.1537475586,74.885,84000,KWT,Kuwait,Middle East & North Africa,High income,Not classified
171,2015,99.2590866089,75.13,52460,KWT,Kuwait,Middle East & North Africa,High income,Not classified
172,2017,99.2435836792,75.311,58770,KWT,Kuwait,Middle East & North Africa,High income,Not classified
173,2018,99.0801315308,75.398,58550,KWT,Kuwait,Middle East & North Africa,High income,Not classified
174,2018,99.75,71.4,5100,KGZ,Kyrgyz Republic,Europe & Central Asia,Lower middle income,IDA
175,2011,72.0562286377,64.797,3870,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA
176,2015,92.462638855,66.546,5890,LAO,Lao PDR,East Asia & Pacific,Lower middle income,IDA
177,2011,99.8354263306,73.5756097561,19860,LVA,Latvia,Europe & Central Asia,High income,Not classified
178,2018,99.8199996948,74.7829268293,31250,LVA,Latvia,Europe & Central Asia,High income,Not classified
179,2018,99.7518234253,78.875,15900,LBN,Lebanon,Middle East & North Africa,Upper middle income,IBRD
180,2014,86.6322021484,49.891,3320,LSO,Lesotho,Sub-Saharan Africa ,Lower middle income,IDA
181,2017,55.3987007141,63.295,1380,LBR,Liberia,Sub-Saharan Africa ,Low income,IDA
182,2011,99.855796814,73.5634146341,22220,LTU,Lithuania,Europe & Central Asia,High income,Not classified
183,2011,99.6728973389,82.938,104120,MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified
184,2016,99.7987365723,83.854,107330,MAC,"Macao SAR, China",East Asia & Pacific,High income,Not classified
185,2012,76.8291625977,64.28,1490,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA
186,2018,81.1983718872,66.681,1600,MDG,Madagascar,Sub-Saharan Africa ,Low income,IDA
187,2014,76.0819091797,61.042,1050,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA
188,2015,72.9356079102,61.953,980,MWI,Malawi,Sub-Saharan Africa ,Low income,IDA
189,2016,97.6144714355,75.649,24840,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
190,2017,97.2725601196,75.828,25910,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
191,2018,96.8503265381,75.997,27350,MYS,Malaysia,East Asia & Pacific,Upper middle income,IBRD
192,2014,99.2683792114,77.36,14460,MDV,Maldives,South Asia,Upper middle income,IDA
193,2016,98.7536468506,78.013,16000,MDV,Maldives,South Asia,Upper middle income,IDA
194,2011,42.0952796936,55.701,1760,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
195,2015,49.3665313721,57.509,1990,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
196,2018,50.1347007751,58.893,2270,MLI,Mali,Sub-Saharan Africa ,Low income,IDA
197,2011,98.881942749,80.7463414634,28290,MLT,Malta,Middle East & North Africa,High income,Not classified
198,2018,99.3007125854,82.4487804878,42110,MLT,Malta,Middle East & North Africa,High income,Not classified
199,2017,63.9478111267,64.464,5000,MRT,Mauritania,Sub-Saharan Africa ,Lower middle income,IDA
200,2011,98.1303482056,73.2668292683,16340,MUS,Mauritius,Sub-Saharan Africa ,High income,IBRD
201,2018,99.0420303345,74.4163414634,25470,MUS,Mauritius,Sub-Saharan Africa ,High income,IBRD
202,2011,98.461769104,75.011,16260,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
203,2012,98.8754196167,74.966,16830,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
204,2013,98.5644989014,74.93,16870,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
205,2014,99.000038147,74.908,17610,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
206,2015,98.9447097778,74.904,17830,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
207,2016,99.1162033081,74.917,18810,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
208,2017,99.1246871948,74.947,19270,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
209,2018,99.3184509277,74.992,19800,MEX,Mexico,Latin America & Caribbean ,Upper middle income,IBRD
210,2012,99.456161499,70.581,8050,MDA,Moldova,Europe & Central Asia,Lower middle income,IBRD
211,2014,99.8110122681,71.267,9590,MDA,Moldova,Europe & Central Asia,Lower middle income,IBRD
212,2018,98.6299972534,69.689,10950,MNG,Mongolia,East Asia & Pacific,Lower middle income,IBRD
213,2011,99.2118225098,75.505,14590,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
214,2018,99.1100006104,76.77,22490,MNE,Montenegro,Europe & Central Asia,Upper middle income,IBRD
215,2011,81.5100708008,74.696,6600,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD
216,2012,91.2209625244,74.97,6570,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD
217,2018,97.7300033569,76.453,7450,MAR,Morocco,Middle East & North Africa,Lower middle income,IBRD
218,2015,70.525100708,57.206,1270,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA
219,2017,70.9124526978,59.309,1250,MOZ,Mozambique,Sub-Saharan Africa ,Low income,IDA
220,2016,84.751159668,66.205,4370,MMR,Myanmar,East Asia & Pacific,Lower middle income,IDA
221,2011,94.4194412231,58.085,8590,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD
222,2018,95.1649017334,63.373,9860,NAM,Namibia,Sub-Saharan Africa ,Upper middle income,IBRD
223,2011,84.7571487427,68.028,2010,NPL,Nepal,South Asia,Lower middle income,IDA
224,2018,92.3938064575,70.478,3360,NPL,Nepal,South Asia,Lower middle income,IDA
225,2015,91.5717773438,73.649,5090,NIC,Nicaragua,Latin America & Caribbean ,Lower middle income,IDA
226,2012,39.7877311707,58.79,1200,NER,Niger,Sub-Saharan Africa ,Low income,IDA
227,2018,43.4599990845,62.024,1280,NER,Niger,Sub-Saharan Africa ,Low income,IDA
228,2018,75.0287475586,54.332,5040,NGA,Nigeria,Sub-Saharan Africa ,Lower middle income,Blend
229,2014,98.5999984741,75.299,13120,MKD,North Macedonia,Europe & Central Asia,Upper middle income,IBRD
230,2014,99.0943222046,76.634,36570,OMN,Oman,Middle East & North Africa,High income,Not classified
231,2015,99.1537322998,76.887,30090,OMN,Oman,Middle East & North Africa,High income,Not classified
232,2016,98.7035598755,77.142,28010,OMN,Oman,Middle East & North Africa,High income,Not classified
233,2017,98.662437439,77.393,27780,OMN,Oman,Middle East & North Africa,High income,Not classified
234,2018,98.6178283691,77.633,27350,OMN,Oman,Middle East & North Africa,High income,Not classified
235,2011,70.7693328857,65.562,3940,PAK,Pakistan,South Asia,Lower middle income,Blend
236,2012,72.5834197998,65.849,3960,PAK,Pakistan,South Asia,Lower middle income,Blend
237,2013,71.6362228394,66.117,4040,PAK,Pakistan,South Asia,Lower middle income,Blend
238,2014,72.7954025269,66.36,4170,PAK,Pakistan,South Asia,Lower middle income,Blend
239,2017,74.5263824463,66.947,4500,PAK,Pakistan,South Asia,Lower middle income,Blend
240,2018,99.0990905762,78.329,29400,PAN,Panama,Latin America & Caribbean ,High income,IBRD
241,2012,98.1779174805,73.068,9590,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
242,2013,98.8991317749,73.274,10640,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
243,2014,98.7137985229,73.473,11010,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
244,2015,98.6536026001,73.662,11040,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
245,2016,98.4505996704,73.836,11550,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
246,2018,98.2815170288,74.131,12720,PRY,Paraguay,Latin America & Caribbean ,Upper middle income,IBRD
247,2012,98.6981582642,74.981,10090,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
248,2014,98.9775314331,75.529,10990,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
249,2015,99.0095367432,75.792,11180,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
250,2016,98.8834915161,76.044,11520,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
251,2017,99.0574798584,76.286,11930,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
252,2018,99.0237579346,76.516,12450,PER,Peru,Latin America & Caribbean ,Upper middle income,IBRD
253,2013,98.1083526611,70.315,7390,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
254,2015,99.0826034546,70.644,8010,PHL,Philippines,East Asia & Pacific,Lower middle income,IBRD
255,2011,99.4351196289,80.4707317073,26340,PRT,Portugal,Europe & Central Asia,High income,Not classified
256,2018,99.6639175415,81.3243902439,35150,PRT,Portugal,Europe & Central Asia,High income,Not classified
257,2017,92.389831543,79.6345365854,22940,PRI,Puerto Rico,Latin America & Caribbean ,High income,Not classified
258,2011,94.609413147,79.26,128340,QAT,Qatar,Middle East & North Africa,High income,Not classified
259,2012,93.9443588257,79.399,132440,QAT,Qatar,Middle East & North Africa,High income,Not classified
260,2013,91.7935791016,79.527,131020,QAT,Qatar,Middle East & North Africa,High income,Not classified
261,2014,93.6445236206,79.646,123250,QAT,Qatar,Middle East & North Africa,High income,Not classified
262,2016,95.4636535645,79.868,82490,QAT,Qatar,Middle East & North Africa,High income,Not classified
263,2017,94.6441116333,79.981,91500,QAT,Qatar,Middle East & North Africa,High income,Not classified
264,2011,98.9956893921,74.4097560976,17670,ROU,Romania,Europe & Central Asia,High income,IBRD
265,2018,99.4291915894,75.3585365854,29620,ROU,Romania,Europe & Central Asia,High income,IBRD
266,2018,99.6984481812,72.6573170732,28040,RUS,Russian Federation,Europe & Central Asia,Upper middle income,IBRD
267,2012,82.3307495117,65.438,1470,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
268,2014,85.0662384033,66.884,1670,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
269,2018,86.492767334,68.7,2070,RWA,Rwanda,Sub-Saharan Africa ,Low income,IDA
270,2011,99.2356567383,71.906,5440,WSM,Samoa,East Asia & Pacific,Upper middle income,IDA
271,2018,99.1234817505,73.187,6240,WSM,Samoa,East Asia & Pacific,Upper middle income,IDA
272,2012,96.7384033203,68.306,2900,STP,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,IDA
